,Food Bank,ID,Total Population,2021 Food Insecurity %,food_insecure_pop,address,city,zip_code,state,statecode,latitude,longitude,lbs_distr,program_budget,metro gdp per capita,estimated_budget,estimated_pounds_per_year
13,Chattanooga Area Food Bank,15,1092372,0.148,161770,2009 Curtain Pole Road,Chattanooga,37406,Tennessee,TN,35.0614,-85.2478,18700000,34337000,42090,34337000,18700000
14,Greater Chicago Food Depository,16,5198275,0.118,613360,4100 West Ann Lurie Place,Chicago,60632,Illinois,IL,41.8093,-87.7052,,,61170,160425201.6,86856784.88
15,Freestore Foodbank,17,1818085,0.139,252740,1141 Central Parkway,Cincinnati,45202,Ohio,OH,39.1072,-84.502,,,54712,69709697.95,39527146.27
16,"Greater Cleveland Food Bank, Inc.",18,1843714,0.148,273100,15500 South Waterloo Road,Cleveland,44110,Ohio,OH,41.5636,-81.5733,56000000,,30673,74831343.05,56000000
17,Care and Share Food Bank,19,1211137,0.134,162630,2605 Preamble Point,Colorado Springs,80915,Colorado,CO,38.8558,-104.7134,25000000,56067000,39905,56067000,25000000
18,Harvest Hope Food Bank,20,2054603,0.115,235860,2220 Shop Road|P.O. Box 451,Columbia,29201,South Carolina,SC,34.0004,-81.0334,,,42933,65463461.75,37311727.55
19,Mid-Ohio FoodBank,21,2585488,0.138,355570,3960 Brookham Dr.,Grove City,43123,Ohio,OH,39.8814,-83.0839,82889875,114982997,,114982997,82889875
20,Food Bank of Contra Costa and Solano,22,4274041,0.124,531740,4010 Nelson Ave,Concord,94520,California,CA,37.9823,-122.0362,42000000,108952259,58064,108952259,42000000
21,Coastal Bend Food Bank,23,589457,0.19,111730,826 Krill St.,Corpus Christi,78408,Texas,TX,27.7945,-97.4381,,,41272,34238029.25,21020262.74
22,North Texas Food Bank,24,5209472,0.154,801860,3677 Mapleshade Lane,Plano,75075,Texas,TX,33.025,-96.7397,,,,207843182.9,111596502.2
23,Food Bank of the Rockies,25,3945294,0.116,457580,10700 E. 45th Ave,Denver,80239,Colorado,CO,39.7878,-104.8288,,,64379,121238076.2,66411409.96
24,Food Bank of Iowa,26,1510703,0.094,142130,2220 E. 17th Street|P.O. Box 1517,Des Moines,50316,Iowa,IA,41.6092,-93.6,,,75910,41885279.3,25010116.36
25,Gleaners Community Food Bank of Southeastern Michigan,27,4220290,0.154,650630,2131 Beaufait Street,Detroit,48207,Michigan,MI,42.3524,-83.0271,71415000,111000000,52879,111000000,71415000
26,Food Bank of the Southern Tier,28,543753,0.134,72650,388 Upper Oakwood Avenue,Elmira,14903,New York,NY,42.1198,-76.8877,,,34050,24407288.08,15891200.91
27,Second Harvest Food Bank of Northwest Pennsylvania,29,697208,0.14,97960,1507 Grimm Drive,Erie,16501,Pennsylvania,PA,42.126,-80.086,,,35253,30774126.85,19213016.54
28,Food Bank of Eastern Michigan,30,1403218,0.153,214970,2300 Lapeer Road,Flint,48503,Michigan,MI,43.0128,-83.6914,,,29347,60208492.89,34570015.63
29,Tarrant Area Food Bank,31,3490822,0.152,531760,2600 Cullen,Ft. Worth,76107,Texas,TX,32.7392,-97.3852,,,,139898372.5,76147177.78
30,Mountaineer Food Bank,33,1520939,0.138,209710,484 Enterprise Drive,Gassaway,26624,West Virginia,WV,38.6862,-80.7863,,,,58885317.38,33879665.96
31,Feeding America West Michigan Food Bank,34,2421110,0.128,310150,864 West River Center Drive NE,Comstock Park,49321,Michigan,MI,43.0578,-85.6845,,,,84151429.04,47061932.34
32,The Food Bank of Western Massachusetts,35,825905,0.121,99890,97 North Hatfield Road|PO Box 160,Hatfield,1038,Massachusetts,MA,42.3844,-72.6167,,,,31259626.61,19466319.75
33,"Hawaii Foodbank, Inc.",36,1422094,0.152,215520,2611 Kilihau St,Honolulu,96819,Hawaii,HI,21.3488,-157.8759,,,58525,60346847.74,34642200.49
34,Houston Food Bank,37,7334632,0.164,1199600,535 Portwall Street,Houston,77029,Texas,TX,29.763,-95.2567,,,63311,307896381.3,163797962.1
35,"Gleaners Food Bank of Indiana, Inc.",38,2286146,0.131,298780,3737 Waldemere Ave.,Indianapolis,46241,Indiana,IN,39.7096,-86.2614,,,60439,81291256.9,45569674.59
36,Harvesters - The Community Food Network,40,2599735,0.124,323660,3801 Topping Avenue,Kansas City,64129,Missouri,MO,39.0401,-94.4951,,,53745,87549927.33,48835054.79
37,Second Harvest Food Bank of East Tennessee,41,1304063,0.149,194480,136 Harvest Lane,Maryville,37801,Tennessee,TN,35.6884,-84.0769,,,,55054145.73,31880801.79
38,Regional Food Bank of Northeastern New York,42,2846201,0.111,317050,965 Albany Shaker Rd.,Latham,12110,New York,NY,42.7462,-73.763,,,,85887153.55,47967524.12
39,Arkansas Foodbank,43,1442506,0.177,254610,4301 W 65th St,Little Rock,72209,Arkansas,AR,34.6725,-92.3529,,,46376,70180104.45,39772574.77
40,Los Angeles Regional Food Bank,45,10081570,0.144,1453170,1734 E. 41st Street,Los Angeles,90058,California,CA,33.9994,-118.2133,,,67763,371682999.5,197077803.7
41,Dare to Care Food Bank,46,1286886,0.125,160660,5803 Fern Valley Road|PO Box 35458,Louisville,40228,Kentucky,KY,38.1442,-85.6265,,,50775,46546580.06,27442089.64
42,South Plains Food Bank,47,473123,0.174,82300,5605 MLK Boulevard,Lubbock,79404,Texas,TX,33.526,-101.8333,,,37977,26834786.86,17157716.94
43,Greater Pittsburgh Community Food Bank,48,2394856,0.125,298490,1 North Linden Street,Duquesne,15110,Pennsylvania,PA,40.3704,-79.8522,,,,81218306.16,45531613.48
44,Mid-South Food Bank,49,2056318,0.156,320400,3865 S Perkins Rd,Memphis,38118,Tennessee,TN,35.0514,-89.9265,,,46029,86729860.38,48407195.49
45,Feeding South Florida,50,6166458,0.129,795410,2501 SW 32 Terrace,Pembroke Park,33023,Florida,FL,25.9894,-80.2153,,,,206220657.8,110749970.8
46,Feeding America Eastern Wisconsin,51,3856532,0.104,402610,1700 W. Fond Du Lac Avenue,Milwaukee,53205,Wisconsin,WI,43.0528,-87.9353,,,58343,107410137.6,59196862.14
47,Feeding the Gulf Coast,52,2292020,0.164,376740,5248 Mobile South Street,Theodore,36582,Alabama,AL,30.5444,-88.1807,,,,100902428.4,55801549.21
48,River Bend Foodbank,53,1037538,0.112,115750,4010 Kimmel Drive,Davenport,52802,Iowa,IA,41.5164,-90.6141,,,45622,35249277.45,21547868.38
49,"Montgomery Area Food Bank, Inc.",54,1481529,0.172,254180,521 Trade Center Street,Montgomery,36108,Alabama,AL,32.3417,-86.3529,,,40596,70071936.11,39716139.34
50,Second Harvest Food Bank of Middle Tennessee,55,2917667,0.131,381980,331 Great Circle Road,Nashville,37228,Tennessee,TN,36.1901,-86.8053,,,60806,102220572.8,56489273.98
51,Connecticut Food Bank,56,2530450,0.134,339410,2 Research Parkway,Wallingford,6492,Connecticut,CT,41.46,-72.8222,,,,91511907.2,50902166.45
52,Second Harvest Food Bank of Greater New Orleans and Acadiana,57,2569799,0.174,446960,700 Edwards Avenue,New Orleans,70123,Louisiana,LA,29.9511,-90.206,,,52536,118566569.8,65017586.1
53,Community Foodbank of New Jersey,58,6353834,0.122,775400,31 Evans Terminal,Hillside,7205,New Jersey,NJ,40.6968,-74.2281,,,,201187056.7,108123754.6
54,Food Bank of Delaware,59,957248,0.119,114300,222 Lake Drive,Newark,19702,Delaware,DE,39.6349,-75.6993,,,71084,34884523.75,21357562.86
55,Foodbank of Southeastern Virginia,60,1238563,0.106,131220,800 Tidewater Drive|PO Box 1940,Norfolk,23504,Virginia,VA,36.8586,-76.2686,,,47426,39140822.13,23578231.39
56,Regional Food Bank of Oklahoma,62,2389997,0.154,368760,3355 S. Purdue|PO Box 270968,Oklahoma City,73179,Oklahoma,OK,35.4242,-97.6547,,,48935,98895025.25,54754212.63
57,Food Bank for the Heartland,63,1841518,0.112,206940,10525 J Street,Omaha,68127,Nebraska,NE,41.2074,-96.0612,,,60246,58188512.04,33516116.8
58,Second Harvest Food Bank of Orange County,64,3168044,0.107,338120,8014 Marine Way,Irvine,92618,California,CA,33.7074,-117.7054,,,,91187402.19,50732860.16
59,Second Harvest Food Bank of Central Florida,65,4477158,0.142,635280,411 Mercy Drive,Orlando,32805,Florida,FL,28.5302,-81.4045,,,45807,165939271.4,89733679.33
60,Food Share of Ventura County,66,847263,0.096,81530,4156 Southbank Road,Oxnard,93036,California,CA,34.2351,-119.182,,,50806,26641090.07,17056658.15
61,Oregon Food Bank,68,4603055,0.125,573310,7900 NE 33rd Drive,Portland,97211,Oregon,OR,45.5653,-122.6448,,,63817,150350452.8,81600415.22
62,Food Bank of Central and Eastern North Carolina,70,4040139,0.146,588240,1924 Capital Boulevard,Raleigh,27604,North Carolina,NC,35.8334,-78.5799,,,54398,154106158.1,83559905.83
63,Feed More,72,1548043,0.107,165570,1415 Rhoadmiller Street,Richmond,23220,Virginia,VA,37.5498,-77.4588,,,34843,47781711.57,28086503.5
64,Feeding America Riverside San Bernardino Counties,73,2280235,0.117,534440,2950 - A Jefferson Street,Riverside,92504,California,CA,33.9315,-117.4119,,,29687,140572538,76498914.88
65,Feeding Southwest Virginia,74,1161499,0.14,162360,1025 Electric Road,Salem,24153,Virginia,VA,37.2853,-80.0692,,,34974,46974222.33,27665206.45
66,"Foodlink, Inc.",75,1252068,0.122,152730,1999 Mt. Read Boulevard,Rochester,14615,New York,NY,43.2058,-77.6521,,,44997,44551754.64,26401315.32
67,San Antonio Food Bank,76,2767351,0.163,449890,5200 Enrique M Barrera Pkwy,San Antonio,78227,Texas,TX,29.4027,-98.6433,,,47794,119303623.8,65402134.49
68,Feeding San Diego,77,3496774,0.118,412510,"9477 Waples Street, Suite 100",San Diego,92121,California,CA,32.8919,-117.2035,,,60517,109900524.9,60496189.47
69,SF-Marin Food Bank,78,1134904,0.12,135700,900 Pennsylvania Avenue,San Francisco,94107,California,CA,37.7621,-122.3971,,,89978,40267785.29,24166209.82
70,Second Harvest of Silicon Valley,79,2694893,0.09,241940,750 Curtner Avenue,San Jose,95125,California,CA,37.296,-121.8939,,,128308,66992911.76,38109698.27
71,"America's Second Harvest of Coastal Georgia, Inc.",80,902494,0.149,134220,2501 East President Street,Savannah,31404,Georgia,GA,32.0543,-81.0492,,,40388,39895484.96,23971966.95
72,Food Lifeline,81,5317142,0.112,594150,815 South 96th Street,Seattle,98108,Washington,WA,47.5413,-122.3129,,,80833,155592843.9,84335564.87
73,Second Harvest Inland Northwest,83,1848238,0.132,243200,1234 E. Front Avenue,Spokane,99202,Washington,WA,47.6547,-117.381,,,38989,67309870.14,38275067.21
74,Central Illinois Foodbank,84,780891,0.128,99570,1937 E. Cook St.,Springfield,62703,Illinois,IL,39.7622,-89.6275,,,29087,31179129.24,19424321.29
75,St. Louis Area Foodbank,85,3145218,0.123,385940,70 Corporate Woods Drive,Bridgeton,63044,Missouri,MO,38.7506,-90.4161,,,32699,103216727.7,57009004.91
76,Second Harvest Heartland,86,4781649,0.085,407170,7101 Winnetka Avenue N.,Brooklyn Park,55428,Minnesota,MN,45.0632,-93.3811,,,,108557225.1,59795340.19
77,Central Pennsylvania Food Bank,87,3037482,0.111,337110,3908 Corey Road,Harrisburg,17109,Pennsylvania,PA,40.291,-76.8203,,,56812,90933332.36,50600302.53
78,Food Bank of Central New York,89,1365958,0.13,178160,7066 Interstate Island Road,Syracuse,13209,New York,NY,43.0847,-76.2405,,,44643,50948779.92,29738880.38
79,Feeding Tampa Bay,90,4569071,0.141,645870,"4702 Transport Dr., Bldg. 6",Tampa,33605,Florida,FL,27.9671,-82.4334,,,41222,168603231.2,91123565.84
80,Community Food Bank of Southern Arizona,91,1247072,0.155,193290,3003 South Country Club Road,Tucson,85713,Arizona,AZ,32.1941,-110.9739,,,33088,54754796.14,31724620.02
81,Community Food Bank of Eastern Oklahoma,92,1542873,0.168,259320,1304 N. Kenosha Ave.,Tulsa,74106,Oklahoma,OK,36.1883,-95.986,,,55436,71364925.1,40390739.59
82,"Blue Ridge Area Food Bank, Inc.",93,1599930,0.095,151430,96 Laurel Hill Road|P.O. Box 937,Verona,24482,Virginia,VA,38.2037,-79.0059,,,,44224734.08,26230696.58
83,Rhode Island Community Food Bank,94,1057231,0.121,127540,200 Niantic Ave.,Providence,2907,Rhode Island,RI,41.7971,-71.4255,,,44253,38215102.38,23095249.11
84,Capital Area Food Bank,95,4739064,0.095,448500,4900 Puerto Rico Ave NE,Washington,20017,District of Columbia,DC,38.9367,-76.994,,,74000,118953963.4,65219703.68
85,Second Harvest Food Bank Santa Cruz County,96,334338,0.111,37100,800 Ohlone Parkway,Watsonville,95076,California,CA,36.9102,-121.7569,,,41613,15464533.51,11225434.58
86,Second Harvest Food Bank of Northwest North Carolina,97,2142158,0.156,333980,3655 Reed Street,Winston-Salem,27107,North Carolina,NC,36.0403,-80.1933,,,37834,90145967.48,50189505.1
87,Food Bank of West Central Texas,98,298880,0.179,53350,5505 N. First,Abilene,79603,Texas,TX,32.4679,-99.7619,,,39648,19552290.52,13358168.84
88,Akron-Canton Regional Foodbank,100,1533896,0.133,204150,350 Opportunity Parkway,Akron,44307,Ohio,OH,41.0695,-81.5488,,,46036,57486675.6,33149942.73
89,"Second Harvest Food Bank of East Central Indiana, Inc.",102,448350,0.159,71280,6621 N. Old SR 3,Muncie,47303,Indiana,IN,40.218,-85.379,,,29734,24062658.72,15711395.01
90,MANNA FoodBank,103,743615,0.16,119160,627 Swannanoa River Rd,Asheville,28805,North Carolina,NC,35.6004,-82.4918,,,37990,36107077.54,21995414.46
91,South Michigan Food Bank,105,864620,0.136,117680,5451 Wayne Road,Battle Creek,49037,Michigan,MI,42.3453,-85.2178,,,39920,35734777.21,21801171.59
92,Second Harvest Food Bank of Lehigh Valley and NE Pennsylvania,106,1006655,0.111,111430,6969 Silver Crest Road,Nazareth,18064,Pennsylvania,PA,40.745,-75.3199,,,,34162562.97,20980889.18
93,The Idaho Foodbank,109,1483225,0.115,169930,3630 E Commercial Ct,Meridian,83642,Idaho,ID,43.615,-116.3975,,,,48878488.22,28658732.5
94,Community Food Share,110,390396,0.109,42380,650 S. Taylor Ave.,Louisville,80027,Colorado,CO,39.9789,-105.1456,,,50775,16792740.09,11918409.16
95,Northern Illinois Food Bank,112,3985135,0.086,344270,273 Dearborn Court,Geneva,60134,Illinois,IL,41.886,-88.311,,,,92734460.99,51540018.05
96,FIND Food Bank,113,2280235,0.117,534440,83-775 Citrus Ave|P.O. Box 10080,Indio,92202,California,CA,33.7529,-116.0556,,,,140572538,76498914.88
97,HACAP Food Reservoir,114,475379,0.089,42510,1515 Hawkeye Drive|PO Box 490,Hiawatha,52233,Iowa,IA,42.0425,-91.677,,,,16825442.15,11935471.03
98,The Food Bank for Central and Northeast Missouri,116,790787,0.142,112520,"2101 Vandiver Drive, Suite B",Columbia,65202,Missouri,MO,38.995,-92.3112,,,42933,34436757.13,21123946.43
99,Feeding the Valley Food Bank,117,564778,0.17,95980,6744 Flat Rock Road,Midland,31820,Georgia,GA,32.5616,-84.8559,,,64831,30276049.38,18953151.07
100,"North Country Food Bank, Inc.",119,350545,0.101,35510,1011 11th Ave. NE,East Grand Forks,56721,Minnesota,MN,47.9318,-97.0213,,,,15064562.21,11016754.74
101,"The Foodbank, Inc.",121,739265,0.147,109030,56 Armor Place,Dayton,45417,Ohio,OH,39.7528,-84.247,,,22932,33558832.7,20665900.74
102,Food Bank of the Albemarle,123,306310,0.157,48010,109 Tidewater Way|P. O. Box 1704,Elizabeth City,27906,North Carolina,NC,36.2854,-76.2133,,,,18208990.68,12657319.55
103,"Feeding America, Kentucky's Heartland",124,1082878,0.154,166660,"313 Peterson Dr.,|PO Box 821",Elizabethtown,42701,Kentucky,KY,37.6848,-85.8784,,,36189,48055905.73,28229560.75
104,"Tri-State Food Bank, Inc.",126,858132,0.141,120920,2504 Lynch Road,Evansville,47711,Indiana,IN,38.0617,-87.5548,,,48551,36549813.07,22226405.99
105,Shared Harvest Foodbank,129,807128,0.118,95040,5901 Dixie Highway,Fairfield,45014,Ohio,OH,39.3266,-84.5479,,,40000,30039588.36,18829780.6
106,Community Food Warehouse of Mercer County,133,111518,0.143,15940,109 S Sharpsville Avenue|Suite A,Sharon,16146,Pennsylvania,PA,41.2316,-80.4993,,,,10141644.99,8448286.469
107,Second Harvest Food Bank of Southeast North Carolina,134,807456,0.179,144390,"406 Deep Creek Road, PO Box 2009",Fayetteville,28302,North Carolina,NC,35.0343,-78.9088,,,38772,42453791.96,25306730.48
108,"Community Harvest Food Bank of Northeast Indiana, Inc.",135,670130,0.126,84730,999 East Tillman Road|P. O. Box 10967,Fort Wayne,46855,Indiana,IN,41.0938,-85.0707,,,45525,27446063.76,17476642.74
109,Fredericksburg Regional Foodbank,136,400848,0.078,31420,3631 Lee Hill Drive|PO Box 1006,Fredericksburg,22408,Virginia,VA,38.2481,-77.4681,,,,14035705.21,10479961.93
110,Food Bank for Larimer County,137,344786,0.117,40320,5706 Wright Drive,Loveland,80538,Colorado,CO,40.4262,-105.09,,,,16274538.28,11648044.08
111,River Valley Regional Food Bank,138,308042,0.193,59470,1617 South Zero Street|PO Box 180070,Ft. Smith,72918,Arkansas,AR,35.3859,-94.3985,,,,21091802.7,14161389.37
112,"Food Bank of Northwest Indiana, Inc.",139,654343,0.134,87430,6490 Broadway,Merrillville,46410,Indiana,IN,41.4957,-87.3509,,,,28125260.31,17831004.74
113,Second Harvest North Central Food Bank,140,208929,0.114,23780,2222 Cromell Drive|PO Box 5130,Grand Rapids,55744,Minnesota,MN,47.2348,-93.5115,,,49791,12113830.53,9477248.719
114,Weld Food Bank,141,305345,0.108,33010,1108 H Street,Greeley,80631,Colorado,CO,40.385,-104.6806,,,36065,14435676.51,10688641.78
115,Foodshare,144,1044624,0.136,141980,450 Woodland Avenue,Bloomfield,6002,Connecticut,CT,41.8316,-72.7249,,,,41847546.15,24990429.58
116,Facing Hunger Foodbank,145,467106,0.166,77560,1327 Seventh Avenue,Huntington,25701,West Virginia,WV,38.4097,-82.4423,,,37111,25642419.58,16535614.77
117,Food Bank of North Alabama,146,1089725,0.157,171440,2000 B. Vernon Ave.|P.O. Box 18607,Huntsville,35805,Alabama,AL,34.7059,-86.6165,,,49792,49258335.18,28856912.73
118,Mississippi Food Network,149,1779960,0.189,336960,440 W. Beatty Street|PO Box 411 (39205),Jackson,39201,Mississippi,MS,32.2935,-90.1867,,,29803,90895599.22,50580615.75
119,Food Bank of Northeast Arkansas,151,500090,0.193,96350,3414 One Place|P.O. Box 2097,Jonesboro,72402,Arkansas,AR,35.8088,-90.6529,,,34442,30369124.46,19001711.79
120,Lowcountry Food Bank,152,1471857,0.11,161430,2864 Azalea Drive,Charleston,29405,South Carolina,SC,32.853,-79.9913,,,46498,46740276.86,27543148.43
121,Greater Lansing Food Bank,154,689027,0.14,96260,5600 Food Ct,Bath,48906,Michigan,MI,42.7635,-84.558,,,,30346484.58,18989899.73
122,Three Square Food Bank,155,2232533,0.163,363750,4190 N. Pecos Rd.,Las Vegas,89115,Nevada,NV,36.2158,-115.0671,,,43584,97634738.32,54096674.25
123,"God's Pantry Food Bank, Inc.",156,1531884,0.174,266180,1685 Jaggie Fox Way,Lexington,40511,Kentucky,KY,38.0932,-84.5007,,,49568,73090587.45,41291081.56
124,"Food Bank of Lincoln, Inc.",157,470798,0.122,57510,"4840 Doris Bair Circle, Suite A",Lincoln,68504,Nebraska,NE,40.8392,-96.6532,,,52185,20598756.32,13904148.81
125,Middle Georgia Community Food Bank,159,708424,0.156,110560,4490 Ocmulgee East Boulevard|PO Box 5024,Macon,31217,Georgia,GA,32.8118,-83.565,,,36944,33943710.75,20866705.87
126,Second Harvest Foodbank of Southern Wisconsin,160,1277333,0.098,125370,2802 Dairy Drive,Madison,53718,Wisconsin,WI,43.0984,-89.2734,,,66639,37669229.6,22810447.06
127,New Hampshire Food Bank,161,1348124,0.096,129470,700 East Industrial Park Drive,Manchester,3109,New Hampshire,NH,42.9713,-71.4135,,,61273,38700602.14,23348552.32
128,United Food Bank,164,4995930,0.143,715480,245 South Nina Drive,Mesa,85210,Arizona,AZ,33.3887,-111.8428,,,44534,186113924.4,100259543.2
129,SE Ohio Foodbank,167,304094,0.175,53200,1005 CIC Drive,Logan,43138,Ohio,OH,39.5372,-82.4126,,,31966,19514557.38,13338482.06
130,Virginia Peninsula Foodbank,168,537162,0.115,61810,2401 Aluminum Avenue,Hampton,23661,Virginia,VA,37.0074,-76.3801,,,,21680439.71,14468503.1
131,Alameda County Community Food Bank,169,1656754,0.109,180930,7900 Edgewater Drive|P.O. Box 2599,Oakland,94621,California,CA,37.7589,-122.1853,,,89978,51645585.27,30102429.54
132,West Texas Food Bank,170,482450,0.164,78900,411 S. Pagewood Ave.,Odessa,79761,Texas,TX,31.8579,-102.3523,,,57678,25979502.32,16711483.31
133,Helping Harvest,175,560699,0.114,63970,117 Morgan Drive,Reading,19608,Pennsylvania,PA,40.3113,-76.0345,,,39188,22223796.95,14751992.7
134,Channel One Food Bank,177,657156,0.087,57000,"131 35th Street, SE",Rochester,55904,Minnesota,MN,44.0105,-92.3973,,,44997,20470463.64,13837213.76
135,Placer Food Bank,178,673319,0.103,69160,8284 Industrial Ave,Roseville,95678,California,CA,38.7609,-121.2867,,,46769,23529363.65,15433155.21
136,Foodbank of Santa Barbara County,184,726994,0.108,78800,4554 Hollister Avenue,Santa Barbara,93110,California,CA,34.4418,-119.7647,,,51185,25954346.89,16698358.8
137,Redwood Empire Food Bank,185,814626,0.129,104720,3990 Brickway Blvd,Santa Rosa,95403,California,CA,38.4822,-122.7473,,,49552,32474633.77,20100233.99
138,"Worcester County Food Bank, Inc.",186,824772,0.102,83930,474 Boston Turnpike,Shrewsbury,1545,Massachusetts,MA,42.2848,-71.7205,,,,27244820.33,17371646.6
139,Southeast Missouri Food Bank,187,367623,0.173,63630,600 State Highway H|PO Box 190,Sikeston,63801,Missouri,MO,36.8911,-89.582,,,,22138268.5,14707369.34
140,Feeding South Dakota,188,870638,0.11,96070,4701 N Westport Ave,Sioux Falls,57107,South Dakota,SD,43.5566,-96.8028,,,61815,30298689.27,18964963.14
141,Vermont Foodbank,189,624313,0.11,68780,33 Parker Road,Barre,5641,Vermont,VT,44.1945,-72.4936,,,37417,23433773.03,15383282.04
142,"Second Harvest Foodbank of Clark, Champaign, and Logan Counties",191,218887,0.145,31660,20 N Murray,Springfield,45503,Ohio,OH,39.9528,-83.7804,,,29087,14096078.24,10511460.78
143,Ozarks Food Harvest,192,1125355,0.159,179410,2810 N. Cedarbrook Ave,Springfield,65803,Missouri,MO,37.2593,-93.2912,,,29087,51263222.77,29902936.86
144,Second Harvest Community Food Bank,193,348562,0.138,48030,915 Douglas,St. Joseph,64505,Missouri,MO,39.7965,-94.8443,,,37597,18214021.76,12659944.45
145,"Second Harvest of the Big Bend, Inc.",195,520566,0.15,77960,4446 Entrepot Blvd,Tallahassee,32310,Florida,FL,30.3991,-84.3298,,,36156,25743041.3,16588112.84
146,Terre Haute Catholic Charities Foodbank,196,256132,0.16,40980,430 N 14th 1/2 St,Terre Haute,47807,Indiana,IN,39.471,-87.4009,,,33099,16440564.11,11734665.9
147,Toledo Northwestern Ohio Food Bank,197,805350,0.145,117170,24 East Woodruff Avenue,Toledo,43604,Ohio,OH,41.6614,-83.5249,,,46880,35606484.52,21734236.54
148,Eastern Illinois Foodbank,201,1109233,0.119,131970,2405 North Shore Drive,Urbana,61802,Illinois,IL,40.0746,-88.1691,,,43908,39329487.84,23676665.28
149,Second Harvest Food Bank of North Central Ohio,202,482610,0.14,67620,5510 Baumhart Rd,Lorain,44053,Ohio,OH,41.432,-82.2038,,,,23141970.06,15231037.63
150,Northeast Iowa Food Bank,206,377054,0.094,35450,1605 Lafayette Steet|PO Box 2397,Waterloo,50703,Iowa,IA,42.5149,-92.3269,,,50672,15049468.95,11008880.03
151,"Long Island Cares, Inc.",207,1420170,0.069,196360,10 Davids Drive,Hauppauge,11788,New York,NY,40.8231,-73.1958,,,,55527067.78,32127542.74
152,Kansas Food Bank,208,1495571,0.139,207310,1919 E. Douglas,Wichita,67211,Kansas,KS,37.6662,-97.3165,,,42871,58281587.12,33564677.52
153,Wichita Falls Area Food Bank,209,225644,0.192,43430,1230 Midwestern Parkway|PO Box 623,Wichita Falls,76307,Texas,TX,33.9137,-98.4934,,,42871,17056872.09,12056216.6
154,Second Harvest Food Bank of the Mahoning Valley,214,533518,0.161,85710,2805 Salt Springs Road,Youngstown,44509,Ohio,OH,41.105,-80.6945,,,31845,27692586.95,17605263.02
155,East Texas Food Bank,216,1278507,0.188,240850,3201 Robertson Road,Tyler,75701,Texas,TX,32.3254,-95.2922,,,64085,66718717.59,37966641.02
156,Second Harvest Northern Lakes Food Bank,218,330920,0.116,38320,4503 Airpark Boulevard,Duluth,55811,Minnesota,MN,46.8147,-92.1998,,,41479,15771429.73,11385553.71
157,Second Harvest Food Bank of Northeast Tennessee,219,508884,0.171,86780,1020 Jericho Drive,Kingsport,37663,Tennessee,TN,36.4715,-82.4834,,,32940,27961750.03,17745695.37
158,Great Plains Food Bank,220,820163,0.076,62340,1720 3rd Avenue North,Fargo,58102,North Dakota,ND,46.9209,-96.8318,,,58068,21813763.48,14538063.05
159,"Food Bank of the Rio Grande Valley, Inc.",221,1298430,0.214,278140,724 N. Cage Blvd.,Pharr,78577,Texas,TX,26.1771,-98.187,,,,76099176.61,42860773.97
